start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60273-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.18652
8352/1057M
8353/1057M
8354/1057M
8355/1057M
8356/1057M
8357/1057M
8358/1057M
8359/1057M
8360/1057M
8361/1057M
8362/1057M
8363/1057M
8364/1057M
8365/1057M
8366/1057M
8367/1057M
8368/1057M
8369/1057M
8370/1057M
8371/1057M
8372/1057M
8373/1057M
8374/1057M
8375/1057M
8376/1057M
8377/1057M
8378/1057M
8379/1057M
8380/1057M
8381/1057M
8382/1057M
8383/1057M
8384/1057M
8385/1057M
8386/1057M
8387/1057M
8388/1057M
8389/1057M
8390/1057M
8391/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60785-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.91369
8392/1057M
8393/1057M
8394/1057M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60785-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.97539
8395/1057M
8396/1057M
8397/1057M
8398/1057M
8399/1057M
8400/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60785-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.26636
8401/1057M
8402/1057M
8403/1057M
8404/1057M
8405/1057M
8406/1057M
8407/1057M
8408/1057M
8409/1057M
8410/1057M
8411/1057M
8412/1057M
8413/1057M
8414/1057M
8415/1057M
8416/1057M
8417/1057M
8418/1057M
8419/1057M
8420/1057M
8421/1057M
8422/1057M
8423/1057M
8424/1057M
8425/1057M
8426/1057M
8427/1057M
8428/1057M
8429/1057M
8430/1057M
8431/1057M
8432/1057M
8433/1057M
8434/1057M
8435/1057M
8436/1057M
8437/1057M
8438/1057M
8439/1057M
8440/1057M
8441/1057M
8442/1057M
8443/1057M
8444/1057M
8445/1057M
8446/1057M
8447/1057M
8448/1057M
8449/1057M
8450/1057M
8451/1057M
8452/1057M
8453/1057M
8454/1057M
8455/1057M
8456/1057M
8457/1057M
8458/1057M
8459/1057M
8460/1057M
8461/1057M
8462/1057M
8463/1057M
8464/1057M
8465/1057M
8466/1057M
8467/1057M
8468/1057M
8469/1057M
8470/1057M
8471/1057M
8472/1057M
8473/1057M
8474/1057M
8475/1057M
8476/1057M
8477/1057M
8478/1057M
8479/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56177-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.84172
8480/1057M
8481/1057M
8482/1057M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56177-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.69717
8483/1057M
8484/1057M
8485/1057M
8486/1057M
8487/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56177-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.20053
8488/1057M
8489/1057M
8490/1057M
8491/1057M
8492/1057M
8493/1057M
start: id_Gax=61100,	 id_Gax_MAX=65535,	 Gax_row=4
8494/1057M
8495/1057M
8496/1057M
8497/1057M
8498/1057M
8499/1057M
8500/1057M
8501/1057M
8502/1057M
8503/1057M
8504/1057M
8505/1057M
8506/1057M
8507/1057M
8508/1057M
8509/1057M
8510/1057M
8511/1057M
8512/1057M
8513/1057M
8514/1057M
8515/1057M
8516/1057M
8517/1057M
8518/1057M
8519/1057M
8520/1057M
8521/1057M
8522/1057M
8523/1057M
8524/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56759-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.87079
8525/1057M
8526/1057M
8527/1057M
8528/1057M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56759-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.73719
8529/1057M
8530/1057M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56759-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.21265
8531/1057M
8532/1057M
8533/1057M
8534/1057M
8535/1057M
8536/1057M
8537/1057M
8538/1057M
8539/1057M
8540/1057M
8541/1057M
8542/1057M
8543/1057M
8544/1057M
8545/1057M
8546/1057M
8547/1057M
8548/1057M
8549/1057M
8550/1057M
8551/1057M
8552/1057M
8553/1057M
8554/1057M
start: id_Gax=56500,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=48100,	 id_Gax_MAX=65535,	 Gax_row=4
8555/1058M
8556/1058M
8557/1058M
8558/1058M
8559/1058M
8560/1058M
8561/1058M
8562/1058M
8563/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60274-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.83597
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60274-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.68628
8564/1058M
8565/1058M
8566/1058M
8567/1058M
8568/1058M
8569/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60274-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.19969
8570/1058M
8571/1058M
8572/1058M
8573/1058M
8574/1058M
8575/1058M
8576/1058M
8577/1058M
8578/1058M
8579/1058M
8580/1058M
8581/1058M
8582/1058M
8583/1058M
8584/1058M
8585/1058M
8586/1058M
8587/1058M
8588/1058M
8589/1058M
8590/1058M
8591/1058M
8592/1058M
8593/1058M
8594/1058M
8595/1058M
8596/1058M
8597/1058M
8598/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60786-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.08589
8599/1058M
8600/1058M
8601/1058M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60786-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.93372
8602/1058M
8603/1058M
8604/1058M
8605/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60786-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.18781
8606/1058M
8607/1058M
8608/1058M
8609/1058M
8610/1058M
8611/1058M
8612/1058M
8613/1058M
8614/1058M
8615/1058M
8616/1058M
8617/1058M
8618/1058M
8619/1058M
8620/1058M
8621/1058M
8622/1058M
8623/1058M
8624/1058M
8625/1058M
8626/1058M
8627/1058M
8628/1058M
8629/1058M
8630/1058M
8631/1058M
8632/1058M
8633/1058M
8634/1058M
8635/1058M
8636/1058M
8637/1058M
8638/1058M
8639/1058M
8640/1058M
8641/1058M
8642/1058M
8643/1058M
8644/1058M
8645/1058M
8646/1058M
8647/1058M
8648/1058M
8649/1058M
8650/1058M
8651/1058M
8652/1058M
8653/1058M
8654/1058M
8655/1058M
8656/1058M
8657/1058M
8658/1058M
8659/1058M
8660/1058M
8661/1058M
8662/1058M
8663/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56178-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.83359
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56178-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.6938
8664/1058M
8665/1058M
8666/1058M
8667/1058M
8668/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56178-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.19041
8669/1058M
8670/1058M
8671/1058M
8672/1058M
8673/1058M
8674/1058M
8675/1058M
8676/1058M
8677/1058M
8678/1058M
8679/1058M
8680/1058M
8681/1058M
8682/1058M
8683/1058M
8684/1058M
8685/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61147-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.8784
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61147-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.76071
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60343-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.86262
8686/1058M
8687/1058M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60343-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.72896
8688/1058M
8689/1058M
8690/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61147-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.21653
8691/1058M
8692/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60343-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.20328
8693/1058M
8694/1058M
8695/1058M
8696/1058M
8697/1058M
8698/1058M
8699/1058M
8700/1058M
8701/1058M
8702/1058M
8703/1058M
8704/1058M
8705/1058M
8706/1058M
8707/1058M
8708/1058M
8709/1058M
8710/1058M
8711/1058M
8712/1058M
8713/1058M
8714/1058M
8715/1058M
8716/1058M
8717/1058M
8718/1058M
8719/1058M
8720/1058M
8721/1058M
8722/1058M
8723/1058M
8724/1058M
8725/1058M
8726/1058M
8727/1058M
8728/1058M
8729/1058M
8730/1058M
8731/1058M
8732/1058M
8733/1058M
8734/1058M
8735/1058M
8736/1058M
8737/1058M
8738/1058M
8739/1058M
8740/1058M
8741/1058M
8742/1058M
8743/1058M
8744/1058M
8745/1058M
8746/1058M
8747/1058M
8748/1058M
8749/1058M
8750/1058M
8751/1058M
8752/1058M
8753/1058M
8754/1058M
8755/1058M
8756/1058M
8757/1058M
8758/1058M
8759/1058M
8760/1058M
8761/1058M
8762/1058M
8763/1058M
8764/1058M
8765/1058M
8766/1058M
8767/1058M
8768/1058M
8769/1058M
8770/1058M
8771/1058M
8772/1058M
8773/1058M
8774/1058M
8775/1058M
8776/1058M
8777/1058M
8778/1058M
8779/1058M
8780/1058M
8781/1058M
8782/1058M
8783/1058M
8784/1058M
8785/1058M
8786/1058M
8787/1058M
8788/1058M
8789/1058M
8790/1058M
8791/1058M
8792/1058M
8793/1058M
8794/1058M
8795/1058M
8796/1058M
8797/1058M
8798/1058M
8799/1058M
8800/1058M
8801/1058M
8802/1058M
8803/1058M
8804/1058M
8805/1058M
8806/1058M
8807/1058M
8808/1058M
8809/1058M
8810/1058M
8811/1058M
8812/1058M
8813/1058M
8814/1058M
8815/1058M
8816/1058M
8817/1058M
8818/1058M
8819/1058M
8820/1058M
8821/1058M
8822/1058M
8823/1058M
8824/1058M
8825/1058M
8826/1058M
8827/1058M
8828/1058M
8829/1058M
8830/1058M
8831/1058M
8832/1058M
8833/1058M
8834/1058M
8835/1058M
8836/1058M
8837/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60276-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.83836
8838/1058M
8839/1058M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60276-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.69523
8840/1058M
8841/1058M
8842/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60276-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.23134
8843/1058M
8844/1058M
8845/1058M
8846/1058M
8847/1058M
8848/1058M
8849/1058M
8850/1058M
8851/1058M
8852/1058M
8853/1058M
8854/1058M
8855/1058M
8856/1058M
8857/1058M
8858/1058M
8859/1058M
8860/1058M
8861/1058M
8862/1058M
8863/1058M
8864/1058M
8865/1058M
8866/1058M
8867/1058M
8868/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60788-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.78267
8869/1058M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60788-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.57997
8870/1058M
8871/1058M
8872/1058M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60788-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.15667
8873/1058M
8874/1058M
8875/1058M
8876/1058M
8877/1058M
8878/1058M
8879/1058M
8880/1058M
8881/1058M
8882/1058M
8883/1058M
8884/1058M
8885/1058M
8886/1058M
8887/1059M
8888/1059M
8889/1059M
8890/1059M
8891/1059M
8892/1059M
8893/1059M
8894/1059M
8895/1059M
8896/1059M
8897/1059M
8898/1059M
8899/1059M
8900/1059M
8901/1059M
8902/1059M
8903/1059M
8904/1059M
8905/1059M
8906/1059M
8907/1059M
8908/1059M
8909/1059M
8910/1059M
8911/1059M
8912/1059M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56180-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.79433
8913/1059M
8914/1059M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56180-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.64363
8915/1059M
8916/1059M
8917/1059M
8918/1059M
8919/1059M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56180-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.11523
8920/1059M
8921/1059M
8922/1059M
8923/1059M
8924/1059M
8925/1059M
8926/1059M
8927/1059M
8928/1059M
8929/1059M
8930/1059M
8931/1059M
8932/1059M
8933/1059M
8934/1059M
8935/1059M
8936/1059M
8937/1059M
8938/1059M
8939/1059M
8940/1059M
8941/1059M
8942/1059M
8943/1059M
8944/1059M
8945/1059M
8946/1059M
8947/1059M
8948/1059M
8949/1059M
8950/1059M
8951/1059M
8952/1059M
8953/1059M
8954/1059M
8955/1059M
8956/1059M
8957/1059M
8958/1059M
8959/1059M
8960/1059M
8961/1059M
8962/1059M
8963/1059M
8964/1059M
8965/1059M
8966/1059M
8967/1059M
8968/1059M
8969/1059M
8970/1059M
8971/1059M
8972/1059M
8973/1059M
8974/1059M
8975/1059M
8976/1059M
8977/1059M
8978/1059M
8979/1059M
8980/1059M
8981/1059M
8982/1059M
start: id_Gax=56800,	 id_Gax_MAX=65535,	 Gax_row=4
8983/1059M
8984/1059M
8985/1059M
8986/1059M
8987/1059M
8988/1059M
8989/1059M
8990/1059M
8991/1059M
8992/1059M
8993/1059M
8994/1059M
8995/1059M
8996/1059M
8997/1059M
8998/1059M
8999/1059M
9000/1059M
9001/1059M
9002/1059M
9003/1059M
9004/1059M
9005/1059M
9006/1059M
9007/1059M
9008/1059M
9009/1059M
9010/1059M
9011/1059M
9012/1059M
9013/1059M
9014/1059M
9015/1059M
9016/1059M
9017/1059M
9018/1059M
9019/1059M
9020/1059M
9021/1059M
9022/1059M
9023/1059M
9024/1059M
9025/1059M
9026/1059M
9027/1059M
9028/1059M
9029/1059M
9030/1059M
9031/1059M
9032/1059M
9033/1059M
9034/1059M
9035/1059M
9036/1059M
9037/1059M
9038/1059M
9039/1059M
9040/1059M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60849-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.68899
9041/1059M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60849-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.47141
9042/1059M
9043/1059M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60849-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.06067
start: id_Gax=52200,	 id_Gax_MAX=65535,	 Gax_row=4
9044/1060M
9045/1060M
9046/1060M
9047/1060M
9048/1060M
9049/1060M
9050/1060M
9051/1060M
9052/1060M
9053/1060M
9054/1060M
9055/1060M
9056/1060M
9057/1060M
9058/1060M
9059/1060M
9060/1060M
9061/1060M
9062/1060M
9063/1060M
9064/1060M
9065/1060M
9066/1060M
9067/1060M
9068/1060M
9069/1060M
9070/1060M
9071/1060M
9072/1060M
9073/1060M
9074/1060M
9075/1060M
9076/1060M
9077/1060M
9078/1060M
9079/1060M
9080/1060M
9081/1060M
9082/1060M
9083/1060M
9084/1060M
9085/1060M
9086/1060M
9087/1060M
9088/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60279-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.73446
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60279-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.47701
9089/1060M
9090/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60279-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.1526
9091/1060M
9092/1060M
9093/1060M
9094/1060M
9095/1060M
9096/1060M
9097/1060M
9098/1060M
9099/1060M
9100/1060M
9101/1060M
9102/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60791-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.69124
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60791-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.30309
9103/1060M
9104/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60791-Gaz_row3-id_Gaz2371,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.90549
9105/1060M
9106/1060M
9107/1060M
9108/1060M
9109/1060M
9110/1060M
9111/1060M
9112/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60850-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.68361
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60850-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.41233
9113/1060M
9114/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60850-Gaz_row3-id_Gaz2131,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.0479
9115/1060M
9116/1060M
start: id_Gax=60800,	 id_Gax_MAX=65535,	 Gax_row=4
9117/1060M
9118/1060M
9119/1060M
9120/1060M
9121/1060M
9122/1060M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56183-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:1.70354
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax56183-Gaz_row3-id_Gaz2657,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.33101
9123/1060M
9124/1060M
9125/1060M
